customer_id,Recency,Frequency,MonetaryValue,cust_tier,member_gender,member_age,member_country,cluster
61112,365,11,48650.0,2,2,49.0,6,4
61153,374,10,31250.0,2,2,38.0,6,4
61155,377,8,23100.0,2,2,32.0,6,1
61156,533,2,4050.0,2,1,80.0,6,1
61157,367,10,27150.0,2,2,30.0,6,1
61159,337,11,32550.0,2,2,36.0,6,4
61160,395,8,20450.0,4,1,20.0,6,1
61173,347,9,53450.0,4,2,41.0,6,2
61174,347,10,28900.0,2,2,30.0,6,1
61201,362,11,58050.0,2,1,38.0,6,2
61207,357,11,28050.0,2,2,31.0,6,1
61208,386,6,37850.0,2,2,46.0,6,4
61209,393,5,23800.0,4,2,31.0,6,1
61223,381,6,19750.0,4,2,49.0,6,1
61252,456,11,35800.0,2,2,32.0,6,4
61255,378,16,74600.0,2,2,36.0,6,2
61348,367,9,38050.0,4,2,47.0,6,4
61353,369,8,17250.0,2,2,49.0,6,1
61362,344,12,40150.0,2,1,38.0,6,4
61365,449,8,30750.0,4,2,44.0,6,4
61370,417,7,19850.0,4,2,35.0,6,1
61372,469,6,44500.0,4,2,33.0,6,4
61387,433,6,18050.0,4,2,20.0,6,1
61388,392,8,62300.0,4,2,46.0,6,2
61390,351,11,35700.0,4,2,47.0,6,4
61471,457,7,42500.0,4,2,32.0,6,4
61472,371,11,36800.0,4,1,48.0,6,4
61473,455,7,33650.0,4,2,43.0,6,4
61475,476,9,42150.0,4,2,33.0,6,4
61478,386,12,38600.0,4,1,45.0,6,4
61479,375,6,18400.0,4,2,37.0,6,1
61494,452,5,24500.0,4,2,35.0,6,1
61506,461,3,28800.0,4,2,30.0,6,1
61629,368,9,36300.0,2,2,44.0,6,4
61739,339,10,42600.0,2,2,36.0,6,4
61796,341,10,45100.0,2,2,32.0,6,4
61798,351,9,49600.0,4,1,45.0,6,4
61800,336,12,58050.0,2,2,33.0,6,2
61803,428,6,39150.0,4,1,47.0,6,4
61804,344,8,34900.0,2,2,20.0,6,4
61868,491,3,14100.0,4,1,44.0,6,1
61869,530,5,29250.0,4,2,32.0,6,1
61880,382,7,23650.0,2,2,42.0,6,1
61906,364,5,11700.0,4,2,46.0,6,1
61908,347,4,11300.0,4,2,49.0,6,1
62023,449,7,35350.0,4,2,39.0,6,4
62027,389,4,11600.0,4,2,30.0,6,1
62028,381,8,22200.0,4,2,39.0,6,1
62101,508,8,22900.0,2,2,38.0,6,1
62103,382,8,23400.0,4,2,47.0,6,1
62104,342,15,63300.0,2,1,20.0,6,2
62132,437,7,20550.0,4,2,39.0,6,1
62202,362,11,41600.0,1,2,20.0,6,4
62203,338,5,16200.0,2,2,45.0,6,1
62204,549,3,5250.0,1,2,36.0,6,1
62224,382,10,62250.0,4,2,42.0,6,2
62271,431,10,71000.0,4,2,38.0,6,2
62275,452,8,44800.0,4,2,46.0,6,4
62276,496,8,40500.0,4,2,33.0,6,4
62291,436,5,11200.0,4,2,47.0,6,1
62397,363,10,37800.0,1,2,15.0,0,4
62407,473,8,38300.0,2,2,45.0,6,4
62409,376,7,20800.0,4,2,39.0,6,1
62414,395,5,23500.0,4,2,33.0,6,1
62415,341,4,12100.0,4,2,32.0,6,1
62416,383,10,75000.0,4,2,40.0,6,2
62418,498,3,6400.0,4,2,40.0,3,1
62440,358,13,57900.0,2,2,32.0,6,2
62442,364,9,35000.0,2,2,39.0,6,4
62455,438,10,44800.0,4,2,38.0,6,4
62460,423,11,57400.0,4,2,37.0,6,2
62461,383,14,54450.0,4,1,20.0,6,2
62463,408,7,34450.0,4,2,37.0,6,4
62465,416,6,17200.0,4,2,45.0,6,1
62466,480,5,12300.0,4,2,39.0,6,1
62467,482,8,55800.0,4,2,34.0,6,2
62468,393,9,70600.0,4,2,38.0,6,2
62470,380,15,91250.0,4,2,0.0,6,5
62472,434,12,62750.0,4,1,29.0,6,2
62678,375,9,16050.0,4,1,20.0,6,1
62679,375,11,56250.0,2,1,20.0,6,2
62680,353,11,82950.0,1,1,20.0,6,2
62682,347,10,46850.0,4,2,36.0,6,4
62692,514,4,3700.0,4,2,29.0,6,1
62810,388,6,17450.0,4,2,45.0,6,1
62879,428,6,15400.0,4,2,38.0,6,1
62888,429,4,9700.0,4,1,47.0,6,1
62936,451,3,18100.0,2,2,39.0,6,1
62938,340,13,118300.0,4,2,42.0,6,5
63069,419,14,86900.0,4,2,41.0,6,5
63126,359,9,22800.0,2,2,46.0,6,1
63128,386,6,31400.0,4,2,46.0,6,4
63130,368,9,35000.0,2,2,43.0,6,4
63231,376,10,45900.0,4,1,44.0,6,4
63235,524,7,57800.0,4,2,40.0,6,2
63249,366,4,14350.0,4,2,30.0,6,1
63304,367,10,39750.0,2,2,45.0,6,4
63308,352,10,35000.0,2,2,41.0,6,4
63310,433,10,58400.0,4,2,37.0,6,2
63311,508,11,46100.0,4,1,20.0,6,4
63404,355,17,51650.0,4,2,46.0,6,4
63407,353,6,21000.0,4,2,35.0,6,1
63425,393,13,71750.0,4,2,35.0,6,2
63527,432,13,126900.0,4,2,35.0,6,5
63531,395,8,39800.0,4,2,34.0,6,4
63532,342,7,35050.0,4,2,43.0,6,4
63555,494,8,46250.0,4,2,39.0,6,4
63563,378,2,7200.0,4,2,18.0,0,1
63626,342,11,33100.0,2,2,40.0,6,4
63630,368,5,17350.0,4,2,47.0,6,1
63632,489,13,50800.0,4,2,35.0,6,4
63633,500,4,28350.0,4,1,20.0,6,1
63725,377,10,60000.0,4,2,43.0,6,2
63727,381,12,67650.0,4,2,34.0,6,2
63741,370,8,52450.0,4,2,37.0,6,4
63748,376,8,42200.0,2,2,42.0,6,4
63750,467,8,20150.0,4,2,50.0,6,1
63751,367,17,57700.0,2,2,31.0,6,2
63771,398,7,52600.0,4,1,29.0,6,4
63794,442,10,99900.0,4,2,35.0,6,5
63798,347,9,35650.0,4,2,32.0,6,4
63799,387,10,52150.0,4,2,33.0,6,4
63821,355,8,24400.0,4,2,32.0,6,1
63868,351,15,53250.0,2,2,38.0,6,4
63870,388,17,143200.0,4,2,33.0,6,5
63872,438,10,30450.0,2,2,32.0,6,1
63874,380,14,66000.0,4,2,34.0,6,2
63875,363,10,79350.0,2,1,20.0,6,2
63939,433,9,47000.0,4,1,45.0,6,4
63943,485,5,47000.0,4,2,37.0,6,4
63944,354,2,8100.0,4,2,30.0,6,1
63965,343,7,66050.0,4,2,35.0,6,2
64017,365,11,36250.0,2,2,44.0,6,4
64019,491,11,41650.0,4,2,32.0,6,4
64021,386,14,39600.0,2,2,42.0,6,4
64022,431,8,52000.0,4,1,65.0,6,4
64024,498,12,116600.0,2,1,20.0,6,5
64048,413,8,39950.0,4,2,40.0,6,4
64087,351,8,36800.0,4,1,44.0,6,4
64088,417,10,37800.0,4,2,37.0,6,4
64090,459,7,56750.0,4,2,39.0,6,2
64117,428,13,33900.0,4,2,37.0,6,4
64121,353,8,17250.0,4,2,42.0,6,1
64146,442,4,29700.0,2,1,47.0,6,1
64193,502,8,22100.0,2,2,30.0,6,1
64195,350,15,72100.0,4,2,34.0,6,2
64197,352,12,70500.0,2,2,32.0,6,2
64199,370,9,48050.0,4,2,33.0,6,4
64200,396,13,76700.0,1,1,20.0,6,2
64294,372,11,74300.0,4,2,40.0,6,2
64295,508,3,8550.0,4,1,45.0,6,1
64310,498,1,1200.0,4,1,45.0,6,1
64331,359,8,51000.0,4,2,30.0,6,4
64335,356,4,20600.0,4,2,38.0,6,1
64336,344,7,32850.0,4,1,45.0,6,4
64417,362,10,47350.0,2,2,37.0,6,4
64419,359,8,66300.0,4,2,38.0,6,2
64420,375,2,33000.0,4,1,75.0,6,4
64421,447,6,22000.0,2,2,36.0,6,1
64423,448,10,27800.0,4,2,35.0,6,1
64424,536,10,45050.0,4,1,20.0,6,4
64478,347,10,98200.0,4,2,35.0,6,5
64483,381,8,48400.0,4,2,36.0,6,4
64484,469,12,69400.0,4,2,31.0,6,2
64540,393,11,39150.0,4,2,13.0,0,4
64567,345,8,38450.0,4,2,48.0,6,4
64569,387,8,64000.0,4,2,34.0,6,2
64571,337,9,39100.0,2,2,35.0,6,4
64573,367,11,64850.0,4,2,43.0,6,2
64574,510,5,25950.0,4,1,20.0,6,1
64609,377,11,28900.0,4,2,42.0,6,1
64614,371,9,56350.0,4,2,32.0,6,2
64615,529,3,14500.0,2,1,48.0,6,1
64697,394,11,34350.0,2,2,43.0,6,4
64699,442,10,18350.0,4,2,43.0,6,1
64700,347,7,11900.0,4,1,67.0,6,1
64701,442,8,31450.0,2,2,48.0,6,4
64704,520,6,41100.0,4,2,40.0,6,4
64705,345,14,99200.0,4,1,20.0,6,5
64736,388,13,88150.0,2,1,20.0,6,5
64737,392,8,22200.0,4,1,47.0,6,1
64738,434,10,25750.0,1,2,20.0,6,1
64739,368,12,39350.0,2,2,35.0,6,4
64743,483,11,105100.0,4,2,32.0,6,5
64744,363,12,38400.0,4,2,36.0,4,4
64844,388,10,71200.0,4,2,0.0,6,2
64845,452,8,30450.0,4,2,34.0,4,1
64947,505,4,29500.0,4,1,44.0,6,1
65003,456,12,50300.0,2,1,30.0,6,4
65004,343,13,48900.0,2,1,30.0,6,4
65005,367,8,25400.0,2,2,30.0,6,1
65006,352,13,50100.0,4,2,47.0,6,4
65007,364,11,31800.0,4,2,46.0,6,4
65008,392,12,39650.0,2,1,30.0,6,4
65012,340,5,24100.0,1,2,30.0,6,1
65013,392,8,35200.0,4,1,37.0,6,4
65101,344,5,15000.0,2,2,37.0,6,1
65266,415,12,101950.0,2,1,15.0,0,5
65770,372,10,43050.0,1,1,13.0,0,4
66083,370,10,44850.0,4,2,17.0,0,4
66262,454,3,5800.0,2,1,14.0,0,1
